filename,TVT,GR
000d7d20__horizontal_well.csv,0.0,0.4278135657446002
00bbac68__horizontal_well.csv,0.0,0.12461965868501125
00e12e8b__horizontal_well.csv,0.0,0.09147869674185463
015fe0d2__horizontal_well.csv,0.0,0.2542857142857143
01869cd4__horizontal_well.csv,0.0,0.4770802919708029
01982c1d__horizontal_well.csv,0.0,0.15142294612493287
028d7b28__horizontal_well.csv,0.0,0.21788429326117767
02e7fe5a__horizontal_well.csv,0.0,0.579849012775842
0390d174__horizontal_well.csv,0.0,0.47959350926077693
03a935ae__horizontal_well.csv,0.0,0.039503386004514675
044af7d1__horizontal_well.csv,0.0,0.6059007746827098
0498acab__horizontal_well.csv,0.0,0.4577114427860697
052d64df__horizontal_well.csv,0.0,0.25359477124183005
05948241__horizontal_well.csv,0.0,0.5477155490051584
059c8f24__horizontal_well.csv,0.0,0.40772693173293323
05a0ee4d__horizontal_well.csv,0.0,0.32076090521482453
060ab2b8__horizontal_well.csv,0.0,0.5674085443847532
06df5958__horizontal_well.csv,0.0,0.15677713832109547
071d7b45__horizontal_well.csv,0.0,0.15550847457627118
0849b4e2__horizontal_well.csv,0.0,0.2280796126949973
084d66f9__horizontal_well.csv,0.0,0.6003196022727273
08fecf00__horizontal_well.csv,0.0,0.24307900067521945
09053135__horizontal_well.csv,0.0,0.37174335709656514
09441b8d__horizontal_well.csv,0.0,0.13252197430696416
0955cd6c__horizontal_well.csv,0.0,0.5807719298245614
09ec2ca9__horizontal_well.csv,0.0,0.513420245398773
0a57a29c__horizontal_well.csv,0.0,0.4961078676675007
0bbf5e67__horizontal_well.csv,0.0,0.5000829049908805
0be01c24__horizontal_well.csv,0.0,0.03837118245888802
0c1b160c__horizontal_well.csv,0.0,0.5126601131963062
0d99f8e4__horizontal_well.csv,0.0,0.5058495081095453
0dc5e64d__horizontal_well.csv,0.0,0.011145210789856244
0dc835f3__horizontal_well.csv,0.0,0.035991665088084865
0dd99dc5__horizontal_well.csv,0.0,0.4708124591592246
0e5e560d__horizontal_well.csv,0.0,0.2465277777777778
109d9d70__horizontal_well.csv,0.0,0.3717313279781234
10a1281a__horizontal_well.csv,0.0,0.047599619203046374
10b89021__horizontal_well.csv,0.0,0.5060005581914597
10be2420__horizontal_well.csv,0.0,0.4687680184508937
113011eb__horizontal_well.csv,0.0,0.47796535847401883
1131525f__horizontal_well.csv,0.0,0.31542898341744774
11d0f5ac__horizontal_well.csv,0.0,0.3731577296958294
12203f2a__horizontal_well.csv,0.0,0.2592666800240433
122bd617__horizontal_well.csv,0.0,0.2933832709113608
125be846__horizontal_well.csv,0.0,0.2412548238516121
1285a37b__horizontal_well.csv,0.0,0.038362825881399436
1295a25b__horizontal_well.csv,0.0,0.4102600540002842
12f0cd90__horizontal_well.csv,0.0,0.25999192571659263
137d1e44__horizontal_well.csv,0.0,0.4365594804371931
13ce113d__horizontal_well.csv,0.0,0.18892307692307692
13f598d9__horizontal_well.csv,0.0,0.5341392433400493
14a53cb3__horizontal_well.csv,0.0,0.12938496583143508
14ab73fb__horizontal_well.csv,0.0,0.4004546315590074
14ad5efb__horizontal_well.csv,0.0,0.17328618063112078
